   1               		.file	"main.c"
   2               	__SP_H__ = 0x3e
 113 00ca 4598      		cbi 0x8,5
 114 00cc 439A      		sbi 0x8,3
 115               	/* epilogue start */
 116 00ce CF91      		pop r28
 117 00d0 0895      		ret
 120               	filterDOWNone:
 121 00d2 CF93      		push r28
 122               	/* prologue: function */
 123               	/* frame size = 0 */
 124               	/* stack size = 1 */
 125               	.L__stack_usage = 1
 126 00d4 4598      		cbi 0x8,5
 127 00d6 0E94 0000 		call yackbeat
 128 00da 4498      		cbi 0x8,4
 129 00dc 0E94 0000 		call yackbeat
 130 00e0 C8E0      		ldi r28,lo8(8)
 131               	.L18:
 132 00e2 459A      		sbi 0x8,5
 133 00e4 0E94 0000 		call yackbeat
 134 00e8 4598      		cbi 0x8,5
 135 00ea 0E94 0000 		call yackbeat
 136 00ee C150      		subi r28,lo8(-(-1))
 137 00f0 01F4      		brne .L18
 138 00f2 449A      		sbi 0x8,4
 139               	/* epilogue start */
 140 00f4 CF91      		pop r28
 141 00f6 0895      		ret
 144               	filterUPone:
 145 00f8 CF93      		push r28
 146               	/* prologue: function */
 147               	/* frame size = 0 */
 148               	/* stack size = 1 */
 149               	.L__stack_usage = 1
 150 00fa 459A      		sbi 0x8,5
 151 00fc 0E94 0000 		call yackbeat
 152 0100 4498      		cbi 0x8,4
 153 0102 0E94 0000 		call yackbeat
 154 0106 C8E0      		ldi r28,lo8(8)
 155               	.L21:
 156 0108 459A      		sbi 0x8,5
 157 010a 0E94 0000 		call yackbeat
 158 010e 4598      		cbi 0x8,5
 159 0110 0E94 0000 		call yackbeat
 160 0114 C150      		subi r28,lo8(-(-1))
 161 0116 01F4      		brne .L21
 162 0118 459A      		sbi 0x8,5
 163 011a 449A      		sbi 0x8,4
 164               	/* epilogue start */
 165 011c CF91      		pop r28
 166 011e 0895      		ret
 169               	serviceKeyerMode:
 170 0120 1F93      		push r17
 171 0122 CF93      		push r28
 172 0124 DF93      		push r29
 173               	/* prologue: function */
 174               	/* frame size = 0 */
 175               	/* stack size = 3 */
 176               	.L__stack_usage = 3
 177 0126 182F      		mov r17,r24
 178 0128 D62F      		mov r29,r22
 179 012a C42F      		mov r28,r20
 180 012c 8130      		cpi r24,lo8(1)
 181 012e 01F4      		brne .L24
 182 0130 4630      		cpi r20,lo8(6)
 183 0132 01F0      		breq .L26
 184 0134 00F4      		brsh .L27
 185 0136 4530      		cpi r20,lo8(5)
 186 0138 01F0      		breq .+2
 187 013a 00C0      		rjmp .L25
 188 013c 1092 0000 		sts straight_key,__zero_reg__
 189 0140 80E0      		ldi r24,0
 190 0142 0E94 0000 		call yackinhibit
 191 0146 00C0      		rjmp .L44
 192               	.L27:
 193 0148 4730      		cpi r20,lo8(7)
 194 014a 01F0      		breq .L34
 195 014c 4830      		cpi r20,lo8(8)
 196 014e 01F0      		breq .L32
 197 0150 00C0      		rjmp .L25
 198               	.L26:
 199 0152 81E0      		ldi r24,lo8(1)
 200 0154 0E94 0000 		call yackinhibit
 201 0158 1093 0000 		sts straight_key,r17
 202 015c 00C0      		rjmp .L43
 203               	.L24:
 204 015e 6130      		cpi r22,lo8(1)
 205 0160 01F4      		brne .L31
 206 0162 4630      		cpi r20,lo8(6)
 207 0164 01F0      		breq .L32
 208 0166 00F4      		brsh .L33
 209 0168 4530      		cpi r20,lo8(5)
 210 016a 01F0      		breq .L34
 211 016c 00C0      		rjmp .L25
 212               	.L33:
 213 016e 4730      		cpi r20,lo8(7)
 214 0170 01F0      		breq .L35
 215 0172 4830      		cpi r20,lo8(8)
 216 0174 01F0      		breq .+2
 217 0176 00C0      		rjmp .L25
 218 0178 81E0      		ldi r24,lo8(1)
 219 017a 0E94 0000 		call yackinhibit
 220 017e D093 0000 		sts straight_key,r29
 221               	.L43:
 222 0182 C7E0      		ldi r28,lo8(7)
 223 0184 00C0      		rjmp .L25
 224               	.L35:
 225 0186 80E0      		ldi r24,0
 226 0188 0E94 0000 		call yackinhibit
 227 018c 1092 0000 		sts straight_key,__zero_reg__
 228               	.L44:
 229 0190 84E0      		ldi r24,lo8(4)
 230 0192 0E94 0000 		call yackmode
 231 0196 C6E0      		ldi r28,lo8(6)
 232 0198 00C0      		rjmp .L25
 233               	.L32:
 234 019a 1092 0000 		sts straight_key,__zero_reg__
 235 019e 80E0      		ldi r24,0
 236 01a0 0E94 0000 		call yackinhibit
 237 01a4 80E0      		ldi r24,0
 238 01a6 0E94 0000 		call yackmode
 239 01aa C5E0      		ldi r28,lo8(5)
 240 01ac 00C0      		rjmp .L25
 241               	.L34:
 242 01ae 1092 0000 		sts straight_key,__zero_reg__
 243 01b2 80E0      		ldi r24,0
 244 01b4 0E94 0000 		call yackinhibit
 245 01b8 88E0      		ldi r24,lo8(8)
 246 01ba 0E94 0000 		call yackmode
 247 01be C8E0      		ldi r28,lo8(8)
 248 01c0 00C0      		rjmp .L25
 249               	.L31:
 250 01c2 4630      		cpi r20,lo8(6)
 251 01c4 01F0      		breq .L37
 252 01c6 00F4      		brsh .L38
 253 01c8 4530      		cpi r20,lo8(5)
 254 01ca 01F4      		brne .L25
 255 01cc 1092 0000 		sts straight_key,__zero_reg__
 256 01d0 80E0      		ldi r24,0
 257 01d2 0E94 0000 		call yackinhibit
 258 01d6 80E0      		ldi r24,0
 259 01d8 00C0      		rjmp .L42
 260               	.L38:
 261 01da 4730      		cpi r20,lo8(7)
 262 01dc 01F0      		breq .L40
 263 01de 4830      		cpi r20,lo8(8)
 264 01e0 01F4      		brne .L25
 265 01e2 1092 0000 		sts straight_key,__zero_reg__
 266 01e6 80E0      		ldi r24,0
 267 01e8 0E94 0000 		call yackinhibit
 268 01ec 88E0      		ldi r24,lo8(8)
 269 01ee 00C0      		rjmp .L42
 270               	.L40:
 271 01f0 81E0      		ldi r24,lo8(1)
 272 01f2 0E94 0000 		call yackinhibit
 273 01f6 81E0      		ldi r24,lo8(1)
 274 01f8 8093 0000 		sts straight_key,r24
 275 01fc 00C0      		rjmp .L25
 276               	.L37:
 277 01fe 80E0      		ldi r24,0
 278 0200 0E94 0000 		call yackinhibit
 279 0204 1092 0000 		sts straight_key,__zero_reg__
 280 0208 84E0      		ldi r24,lo8(4)
 281               	.L42:
 282 020a 0E94 0000 		call yackmode
 283               	.L25:
 284 020e 8C2F      		mov r24,r28
 285               	/* epilogue start */
 286 0210 DF91      		pop r29
 287 0212 CF91      		pop r28
 288 0214 1F91      		pop r17
 289 0216 0895      		ret
 292               	serviceFreq.part.1:
 293 0218 CF92      		push r12
 294 021a DF92      		push r13
 295 021c EF92      		push r14
 296 021e FF92      		push r15
 297               	/* prologue: function */
 298               	/* frame size = 0 */
 299               	/* stack size = 4 */
 300               	.L__stack_usage = 4
 301 0220 FC01      		movw r30,r24
 302 0222 4091 0000 		lds r20,storedRotA
 303 0226 5091 0000 		lds r21,storedRotA+1
 304 022a 2091 0000 		lds r18,storedRotB
 305 022e 3091 0000 		lds r19,storedRotB+1
 306 0232 8281      		ldd r24,Z+2
 307 0234 9381      		ldd r25,Z+3
 308 0236 A481      		ldd r26,Z+4
 309 0238 B581      		ldd r27,Z+5
 310 023a 4217      		cp r20,r18
 311 023c 5307      		cpc r21,r19
 312 023e 01F4      		brne .L46
 313 0240 4081      		ld r20,Z
 314 0242 5181      		ldd r21,Z+1
 315 0244 60E0      		ldi r22,0
 316 0246 70E0      		ldi r23,0
 317 0248 841B      		sub r24,r20
 318 024a 950B      		sbc r25,r21
 319 024c A60B      		sbc r26,r22
 320 024e B70B      		sbc r27,r23
 321 0250 C684      		ldd r12,Z+14
 322 0252 D784      		ldd r13,Z+15
 323 0254 E088      		ldd r14,Z+16
 324 0256 F188      		ldd r15,Z+17
 325 0258 C816      		cp r12,r24
 326 025a D906      		cpc r13,r25
 327 025c EA06      		cpc r14,r26
 328 025e FB06      		cpc r15,r27
 329 0260 00F4      		brsh .L47
 330 0262 8283      		std Z+2,r24
 331 0264 9383      		std Z+3,r25
 332 0266 A483      		std Z+4,r26
 333 0268 B583      		std Z+5,r27
 334 026a 8681      		ldd r24,Z+6
 335 026c 9781      		ldd r25,Z+7
 336 026e A085      		ldd r26,Z+8
 337 0270 B185      		ldd r27,Z+9
 338 0272 841B      		sub r24,r20
 339 0274 950B      		sbc r25,r21
 340 0276 A60B      		sbc r26,r22
 341 0278 B70B      		sbc r27,r23
 342 027a 8683      		std Z+6,r24
 343 027c 9783      		std Z+7,r25
 344 027e A087      		std Z+8,r26
 345 0280 B187      		std Z+9,r27
 346 0282 00C0      		rjmp .L47
 347               	.L46:
 348 0284 4091 0000 		lds r20,storedRotA
 349 0288 5091 0000 		lds r21,storedRotA+1
 350 028c 2091 0000 		lds r18,storedRotB
 351 0290 3091 0000 		lds r19,storedRotB+1
 352 0294 4217      		cp r20,r18
 353 0296 5307      		cpc r21,r19
 354 0298 01F0      		breq .L47
 355 029a 4081      		ld r20,Z
 356 029c 5181      		ldd r21,Z+1
 357 029e 60E0      		ldi r22,0
 358 02a0 70E0      		ldi r23,0
 359 02a2 840F      		add r24,r20
 360 02a4 951F      		adc r25,r21
 361 02a6 A61F      		adc r26,r22
 362 02a8 B71F      		adc r27,r23
 363 02aa C284      		ldd r12,Z+10
 364 02ac D384      		ldd r13,Z+11
 365 02ae E484      		ldd r14,Z+12
 366 02b0 F584      		ldd r15,Z+13
 367 02b2 8C15      		cp r24,r12
 368 02b4 9D05      		cpc r25,r13
 369 02b6 AE05      		cpc r26,r14
 370 02b8 BF05      		cpc r27,r15
 371 02ba 00F4      		brsh .L47
 372 02bc 8283      		std Z+2,r24
 373 02be 9383      		std Z+3,r25
 374 02c0 A483      		std Z+4,r26
 375 02c2 B583      		std Z+5,r27
 376 02c4 8681      		ldd r24,Z+6
 377 02c6 9781      		ldd r25,Z+7
 378 02c8 A085      		ldd r26,Z+8
 379 02ca B185      		ldd r27,Z+9
 380 02cc 480F      		add r20,r24
 381 02ce 591F      		adc r21,r25
 382 02d0 6A1F      		adc r22,r26
 383 02d2 7B1F      		adc r23,r27
 384 02d4 4683      		std Z+6,r20
 385 02d6 5783      		std Z+7,r21
 386 02d8 6087      		std Z+8,r22
 387 02da 7187      		std Z+9,r23
 388               	.L47:
 389 02dc C280      		ldd r12,Z+2
 390 02de D380      		ldd r13,Z+3
 391 02e0 E480      		ldd r14,Z+4
 392 02e2 F580      		ldd r15,Z+5
 393 02e4 C701      		movw r24,r14
 394 02e6 B601      		movw r22,r12
 395 02e8 0E94 0000 		call si5351aSetFrequency
 396 02ec D701      		movw r26,r14
 397 02ee C601      		movw r24,r12
 398 02f0 22E0      		ldi r18,2
 399               		1:
 400 02f2 B695      		lsr r27
 401 02f4 A795      		ror r26
 402 02f6 9795      		ror r25
 403 02f8 8795      		ror r24
 404 02fa 2A95      		dec r18
 405 02fc 01F4      		brne 1b
 406 02fe BC01      		movw r22,r24
 407 0300 CD01      		movw r24,r26
 408 0302 6A58      		subi r22,-118
 409 0304 7240      		sbci r23,2
 410 0306 8109      		sbc r24,__zero_reg__
 411 0308 9109      		sbc r25,__zero_reg__
 412 030a 0E94 0000 		call si5351aSetTXFrequency
 413 030e 4091 0000 		lds r20,battery_state
 414 0312 C701      		movw r24,r14
 415 0314 B601      		movw r22,r12
 416 0316 0E94 0000 		call displayFreq
 417 031a 0E94 0000 		call ssd1306Refresh
 418 031e 1092 0000 		sts rotEncChange+1,__zero_reg__
 419 0322 1092 0000 		sts rotEncChange,__zero_reg__
 420               	/* epilogue start */
 421 0326 FF90      		pop r15
 422 0328 EF90      		pop r14
 423 032a DF90      		pop r13
 424 032c CF90      		pop r12
 425 032e 0895      		ret
 428               	ChangeBand:
 429 0330 CF93      		push r28
 430 0332 DF93      		push r29
 431               	/* prologue: function */
 432               	/* frame size = 0 */
 433               	/* stack size = 2 */
 434               	.L__stack_usage = 2
 435 0334 EB01      		movw r28,r22
 436 0336 8730      		cpi r24,lo8(7)
 437 0338 01F0      		breq .L50
 438 033a 8A30      		cpi r24,lo8(10)
 439 033c 01F0      		breq .+2
 440 033e 00C0      		rjmp .L49
 441 0340 5B98      		cbi 0xb,3
 442 0342 5C98      		cbi 0xb,4
 443 0344 5B98      		cbi 0xb,3
 444 0346 5C9A      		sbi 0xb,4
 445 0348 0E94 0000 		call yackbeat
 446 034c 5B98      		cbi 0xb,3
 447 034e 5C98      		cbi 0xb,4
 448 0350 88EE      		ldi r24,lo8(-24)
 449 0352 97E9      		ldi r25,lo8(-105)
 450 0354 A9E6      		ldi r26,lo8(105)
 451 0356 B2E0      		ldi r27,lo8(2)
 452 0358 8A83      		std Y+2,r24
 453 035a 9B83      		std Y+3,r25
 454 035c AC83      		std Y+4,r26
 455 035e BD83      		std Y+5,r27
 456 0360 8E83      		std Y+6,r24
 457 0362 9F83      		std Y+7,r25
 458 0364 A887      		std Y+8,r26
 459 0366 B987      		std Y+9,r27
 460 0368 88EE      		ldi r24,lo8(-24)
 461 036a 9BE8      		ldi r25,lo8(-117)
 462 036c ABE6      		ldi r26,lo8(107)
 463 036e B2E0      		ldi r27,lo8(2)
 464 0370 8A87      		std Y+10,r24
 465 0372 9B87      		std Y+11,r25
 466 0374 AC87      		std Y+12,r26
 467 0376 BD87      		std Y+13,r27
 468 0378 88EA      		ldi r24,lo8(-88)
 469 037a 9EE7      		ldi r25,lo8(126)
 470 037c A8E6      		ldi r26,lo8(104)
 471 037e B2E0      		ldi r27,lo8(2)
 472 0380 00C0      		rjmp .L53
 473               	.L50:
 474 0382 5B98      		cbi 0xb,3
 475 0384 5C98      		cbi 0xb,4
 476 0386 5B9A      		sbi 0xb,3
 477 0388 5C98      		cbi 0xb,4
 478 038a 0E94 0000 		call yackbeat
 479 038e 5B98      		cbi 0xb,3
 480 0390 5C98      		cbi 0xb,4
 481 0392 88E2      		ldi r24,lo8(40)
 482 0394 9DE3      		ldi r25,lo8(61)
 483 0396 ADEA      		ldi r26,lo8(-83)
 484 0398 B1E0      		ldi r27,lo8(1)
 485 039a 8A83      		std Y+2,r24
 486 039c 9B83      		std Y+3,r25
 487 039e AC83      		std Y+4,r26
 488 03a0 BD83      		std Y+5,r27
 489 03a2 8E83      		std Y+6,r24
 490 03a4 9F83      		std Y+7,r25
 491 03a6 A887      		std Y+8,r26
 492 03a8 B987      		std Y+9,r27
 493 03aa 88E6      		ldi r24,lo8(104)
 494 03ac 96E5      		ldi r25,lo8(86)
 495 03ae AEEA      		ldi r26,lo8(-82)
 496 03b0 B1E0      		ldi r27,lo8(1)
 497 03b2 8A87      		std Y+10,r24
 498 03b4 9B87      		std Y+11,r25
 499 03b6 AC87      		std Y+12,r26
 500 03b8 BD87      		std Y+13,r27
 501 03ba 88E2      		ldi r24,lo8(40)
 502 03bc 99E4      		ldi r25,lo8(73)
 503 03be ABEA      		ldi r26,lo8(-85)
 504 03c0 B1E0      		ldi r27,lo8(1)
 505               	.L53:
 506 03c2 8E87      		std Y+14,r24
 507 03c4 9F87      		std Y+15,r25
 508 03c6 A88B      		std Y+16,r26
 509 03c8 B98B      		std Y+17,r27
 510               	.L49:
 511 03ca 81E0      		ldi r24,lo8(1)
 512 03cc 90E0      		ldi r25,0
 513 03ce 9093 0000 		sts rotEncChange+1,r25
 514 03d2 8093 0000 		sts rotEncChange,r24
 515 03d6 8091 0000 		lds r24,rotEncChange
 516 03da 9091 0000 		lds r25,rotEncChange+1
 517 03de 0197      		sbiw r24,1
 518 03e0 01F4      		brne .L48
 519 03e2 CE01      		movw r24,r28
 520               	/* epilogue start */
 521 03e4 DF91      		pop r29
 522 03e6 CF91      		pop r28
 523 03e8 0C94 0000 		jmp serviceFreq.part.1
 524               	.L48:
 525               	/* epilogue start */
 526 03ec DF91      		pop r29
 527 03ee CF91      		pop r28
 528 03f0 0895      		ret
 530               	.global	__vector_16
 532               	__vector_16:
 533 03f2 1F92      		push r1
 534 03f4 0F92      		push r0
 535 03f6 0FB6      		in r0,__SREG__
 536 03f8 0F92      		push r0
 537 03fa 1124      		clr __zero_reg__
 538 03fc 8F93      		push r24
 539               	/* prologue: Signal */
 540               	/* frame size = 0 */
 541               	/* stack size = 4 */
 542               	.L__stack_usage = 4
 543 03fe 8BB1      		in r24,0xb
 544 0400 85FB      		bst r24,5
 545 0402 8827      		clr r24
 546 0404 80F9      		bld r24,0
 547 0406 80FF      		sbrs r24,0
 548 0408 5D9A      		sbi 0xb,5
 549 040a 80FD      		sbrc r24,0
 550 040c 5D98      		cbi 0xb,5
 551               	/* epilogue start */
 552 040e 8F91      		pop r24
 553 0410 0F90      		pop r0
 554 0412 0FBE      		out __SREG__,r0
 555 0414 0F90      		pop r0
 556 0416 1F90      		pop r1
 557 0418 1895      		reti
 559               	.global	__vector_6
 561               	__vector_6:
 562 041a 1F92      		push r1
 563 041c 0F92      		push r0
 564 041e 0FB6      		in r0,__SREG__
 565 0420 0F92      		push r0
 566 0422 1124      		clr __zero_reg__
 567 0424 2F93      		push r18
 568 0426 3F93      		push r19
 569 0428 8F93      		push r24
 570 042a 9F93      		push r25
 571               	/* prologue: Signal */
 572               	/* frame size = 0 */
 573               	/* stack size = 7 */
 574               	.L__stack_usage = 7
 575 042c 86B1      		in r24,0x6
 576 042e 87FB      		bst r24,7
 577 0430 8827      		clr r24
 578 0432 80F9      		bld r24,0
 579 0434 90E0      		ldi r25,0
 580 0436 9093 0000 		sts storedRotA+1,r25
 581 043a 8093 0000 		sts storedRotA,r24
 582 043e 86B1      		in r24,0x6
 583 0440 86FB      		bst r24,6
 584 0442 2227      		clr r18
 585 0444 20F9      		bld r18,0
 586 0446 30E0      		ldi r19,0
 587 0448 3093 0000 		sts storedRotB+1,r19
 588 044c 2093 0000 		sts storedRotB,r18
 589 0450 81E0      		ldi r24,lo8(1)
 590 0452 90E0      		ldi r25,0
 591 0454 9093 0000 		sts rotEncChange+1,r25
 592 0458 8093 0000 		sts rotEncChange,r24
 593 045c 1092 0000 		sts enableMemoryReplay,__zero_reg__
 594               	/* epilogue start */
 595 0460 9F91      		pop r25
 596 0462 8F91      		pop r24
 597 0464 3F91      		pop r19
 598 0466 2F91      		pop r18
 599 0468 0F90      		pop r0
 600 046a 0FBE      		out __SREG__,r0
 601 046c 0F90      		pop r0
 602 046e 1F90      		pop r1
 603 0470 1895      		reti
 605               	.global	__floatunsisf
 606               	.global	__mulsf3
 607               	.global	__divsf3
 608               	.global	__fixunssfsi
 609               	.global	__addsf3
 610               	.global	__subsf3
 611               	.global	getVSWR
 613               	getVSWR:
 614 0472 4F92      		push r4
 615 0474 5F92      		push r5
 616 0476 6F92      		push r6
 617 0478 7F92      		push r7
 618 047a 8F92      		push r8
 619 047c 9F92      		push r9
 620 047e AF92      		push r10
 621 0480 BF92      		push r11
 622 0482 CF92      		push r12
 623 0484 DF92      		push r13
 624 0486 EF92      		push r14
 625 0488 FF92      		push r15
 626               	/* prologue: function */
 627               	/* frame size = 0 */
 628               	/* stack size = 12 */
 629               	.L__stack_usage = 12
 630 048a 81E0      		ldi r24,lo8(1)
 631 048c 8093 7C00 		sts 124,r24
 632 0490 8091 7A00 		lds r24,122
 633 0494 8068      		ori r24,lo8(-128)
 634 0496 8093 7A00 		sts 122,r24
 635 049a 8091 7A00 		lds r24,122
 636 049e 8064      		ori r24,lo8(64)
 637 04a0 8093 7A00 		sts 122,r24
 638               	.L57:
 639 04a4 8091 7A00 		lds r24,122
 640 04a8 86FD      		sbrc r24,6
 641 04aa 00C0      		rjmp .L57
 642 04ac 8091 7A00 		lds r24,122
 643 04b0 8068      		ori r24,lo8(-128)
 644 04b2 8093 7A00 		sts 122,r24
 645 04b6 8091 7A00 		lds r24,122
 646 04ba 8064      		ori r24,lo8(64)
 647 04bc 8093 7A00 		sts 122,r24
 648               	.L58:
 649 04c0 8091 7A00 		lds r24,122
 650 04c4 86FD      		sbrc r24,6
 651 04c6 00C0      		rjmp .L58
 652 04c8 6091 7800 		lds r22,120
 653 04cc 8091 7900 		lds r24,121
 654 04d0 70E0      		ldi r23,0
 655 04d2 782B      		or r23,r24
 656 04d4 80E0      		ldi r24,0
 657 04d6 90E0      		ldi r25,0
 658 04d8 0E94 0000 		call __floatunsisf
 659 04dc 20E0      		ldi r18,0
 660 04de 30E0      		ldi r19,0
 661 04e0 40EA      		ldi r20,lo8(-96)
 662 04e2 50E4      		ldi r21,lo8(64)
 663 04e4 0E94 0000 		call __mulsf3
 664 04e8 20E0      		ldi r18,0
 665 04ea 30EC      		ldi r19,lo8(-64)
 666 04ec 4FE7      		ldi r20,lo8(127)
 667 04ee 54E4      		ldi r21,lo8(68)
 668 04f0 0E94 0000 		call __divsf3
 669 04f4 20E0      		ldi r18,0
 670 04f6 30E0      		ldi r19,0
 671 04f8 4AE7      		ldi r20,lo8(122)
 672 04fa 54E4      		ldi r21,lo8(68)
 673 04fc 0E94 0000 		call __mulsf3
 674 0500 0E94 0000 		call __fixunssfsi
 675 0504 6B01      		movw r12,r22
 676 0506 7C01      		movw r14,r24
 677 0508 1092 7C00 		sts 124,__zero_reg__
 678 050c 8091 7A00 		lds r24,122
 679 0510 8068      		ori r24,lo8(-128)
 680 0512 8093 7A00 		sts 122,r24
 681 0516 8091 7A00 		lds r24,122
 682 051a 8064      		ori r24,lo8(64)
 683 051c 8093 7A00 		sts 122,r24
 684               	.L59:
 685 0520 8091 7A00 		lds r24,122
 686 0524 86FD      		sbrc r24,6
 687 0526 00C0      		rjmp .L59
 688 0528 8091 7A00 		lds r24,122
 689 052c 8068      		ori r24,lo8(-128)
 690 052e 8093 7A00 		sts 122,r24
 691 0532 8091 7A00 		lds r24,122
 692 0536 8064      		ori r24,lo8(64)
 693 0538 8093 7A00 		sts 122,r24
 694               	.L60:
 695 053c 8091 7A00 		lds r24,122
 696 0540 86FD      		sbrc r24,6
 697 0542 00C0      		rjmp .L60
 698 0544 8091 7800 		lds r24,120
 699 0548 9091 7900 		lds r25,121
 700 054c 682F      		mov r22,r24
 701 054e 70E0      		ldi r23,0
 702 0550 792B      		or r23,r25
 703 0552 80E0      		ldi r24,0
 704 0554 90E0      		ldi r25,0
 705 0556 0E94 0000 		call __floatunsisf
 706 055a 20E0      		ldi r18,0
 707 055c 30E0      		ldi r19,0
 708 055e 40EA      		ldi r20,lo8(-96)
 709 0560 50E4      		ldi r21,lo8(64)
 710 0562 0E94 0000 		call __mulsf3
 711 0566 20E0      		ldi r18,0
 712 0568 30EC      		ldi r19,lo8(-64)
 713 056a 4FE7      		ldi r20,lo8(127)
 714 056c 54E4      		ldi r21,lo8(68)
 715 056e 0E94 0000 		call __divsf3
 716 0572 4B01      		movw r8,r22
 717 0574 5C01      		movw r10,r24
 718 0576 B601      		movw r22,r12
 719 0578 80E0      		ldi r24,0
 720 057a 90E0      		ldi r25,0
 721 057c 0E94 0000 		call __floatunsisf
 722 0580 6B01      		movw r12,r22
 723 0582 7C01      		movw r14,r24
 724 0584 20E0      		ldi r18,0
 725 0586 30E0      		ldi r19,0
 726 0588 4AE7      		ldi r20,lo8(122)
 727 058a 54E4      		ldi r21,lo8(68)
 728 058c C501      		movw r24,r10
 729 058e B401      		movw r22,r8
 730 0590 0E94 0000 		call __mulsf3
 731 0594 0E94 0000 		call __fixunssfsi
 732 0598 80E0      		ldi r24,0
 733 059a 90E0      		ldi r25,0
 734 059c 0E94 0000 		call __floatunsisf
 735 05a0 4B01      		movw r8,r22
 736 05a2 5C01      		movw r10,r24
 737 05a4 9B01      		movw r18,r22
 738 05a6 AC01      		movw r20,r24
 739 05a8 C701      		movw r24,r14
 740 05aa B601      		movw r22,r12
 741 05ac 0E94 0000 		call __addsf3
 742 05b0 2B01      		movw r4,r22
 743 05b2 3C01      		movw r6,r24
 744 05b4 A501      		movw r20,r10
 745 05b6 9401      		movw r18,r8
 746 05b8 C701      		movw r24,r14
 747 05ba B601      		movw r22,r12
 748 05bc 0E94 0000 		call __subsf3
 749 05c0 9B01      		movw r18,r22
